,titulo,preco,quartos,area
2,Apartamento Térreo Com Ótimo Custo Para Locação,1100.0,2.0,55.0
3,Apartamento Amplo Para Locação,1250.0,2.0,80.0
4,Apartamento Para Locação,1300.0,2.0,74.0
5,Apartamento Disponível Para Locação,1350.0,2.0,79.0
7,Apartamento Amplo Para Locação No Edifício San Mar,1400.0,1.0,98.0
8,Apartamento Amplo E Bem Localizado Disponível Para Locação,1400.0,2.0,70.0
9,Apartamento Para Locação No Edifício Montreal,1480.0,1.0,70.0
10,Apartamento Amplo Para Locação No Edifício Podolan,1490.0,2.0,71.0
11,Apartamento Com Excelente Localização Para Locação,1490.0,1.0,78.0
12,Apartamento Amplo Para Locação,1500.0,2.0,96.0
13,Casa Nova Em Ótima Localização Para Locação,1500.0,1.0,57.0
16,Apartamento Para Locação No Residencial Interlagos,1550.0,2.0,73.0
17,Casa Com Excelente Localização Para Locação,1550.0,2.0,49.0
18,Apartamento Novo Disponível Para Locação Na Vila Becker,1590.0,1.0,127.0
19,Sobrado Amplo Para Locação Em Ótima Localização,1600.0,1.0,81.0
20,Casa Disponível Para Locação Na Vila Pioneiro,1600.0,3.0,68.0
23,Apartamento Para Locação,1800.0,2.0,75.0
24,Apartamento No Forte Dos Lagos Para Locação Na Vila Industrial,1850.0,2.0,58.0
25,Apartamento Amplo Para Locação No Edifício Znt Equador,1850.0,1.0,90.0
26,Apartamento Novo Para Locação Em Ótima Localização,1850.0,1.0,92.0
27,Apartamento Com Excelente Localização Para Locação,2000.0,2.0,82.0
28,Casa Moderna Disponível Para Locação No Jardim São Francisco,2000.0,2.0,64.0
29,Sobrado Amplo Para Locação Em Excelente Localização,2000.0,2.0,104.0
30,Apartamento Amplo Para Locação No Edifício Gaivotas,2000.0,2.0,111.0
32,Sobrado Amplo Para Locação Em Ótima Localização,2200.0,2.0,110.0
33,Apartamento Amplo Para Locação Residencial Porto Belo,2200.0,1.0,109.0
34,Apartamento Para Locação No Ed. Znt Borges De Medeiros,2200.0,1.0,114.0
37,Apartamento Para Locação No Edifício Portal Do Lago,2390.0,2.0,100.0
40,Apartamento Para Locação,2475.0,2.0,142.0
42,Apartamento Amplo Para Locação No Znt Industrial,2500.0,1.0,90.0
43,Apartamento Para Locação No Edifício Woodville,2500.0,1.0,90.0
45,Sobrado Amplo Para Locação Em Ótima Localização No Jardim Coopagro,2500.0,2.0,110.0
48,Apartamento Para Locação No Edifício Woodville,2500.0,1.0,90.0
50,Sobrado Amplo Para Locação No Jardim Pancera Em Toledo-Pr,2550.0,3.0,115.0
51,Apartamento Amplo Para Locação No Edifício Dona Adelina,2600.0,2.0,151.0
52,Sobrado Amplo Em Excelente Localização Para Locação,2600.0,2.0,96.0
54,Apartamento Para Locação No Edifício Celestial,2680.0,1.0,110.0
55,Apartamento Semi Mobiliado Para Locação,2700.0,1.0,100.0
56,Apartamento Para Locação No Residencial Bella Luna,2700.0,1.0,129.0
59,Apartamento Amplo Para Locação,2700.0,2.0,147.0
62,Apartamento Amplo Para Locação Em Ótima Localização,2800.0,3.0,203.0
65,Sobrado Com Excelente Localização Para Locação,2800.0,2.0,120.0
66,Sobrado Amplo Disponível Para Locação No Jardim Concórdia,2800.0,2.0,160.0
67,Apartamento Amplo Para Locação Em Excelente Localização,2900.0,2.0,120.0
68,Apartamento Amplo Para Locação No Jardim Concórdia,2990.0,2.0,140.0
69,Casa Ampla Para Locação Em Região Privilegiada Da Cidade,3000.0,3.0,182.0
70,Apartamento Para Locação Em Ótima Localização,3000.0,2.0,130.0
71,Casa Ampla Para Locação Em Excelente Localização,3000.0,2.0,127.0
72,Casa Nova Para Locação Em Excelente Localização Na Vila Industrial,3100.0,2.0,96.0
76,Apartamento Amplo Para Locação Em Excelente Localização,3500.0,2.0,182.0
77,Casa Semi-Mobiliada Para Locação Em Ótima Localização,3500.0,2.0,30.0
79,Apartamento Amplo Para Locação No Jardim Porto Alegre,3500.0,1.0,245.0
80,Sobrado Amplo Para Locação No Jardim Gisela,3600.0,2.0,146.0
81,Sobrado Amplo Para Locação Em Ótima Localização No Jardim Gisela,3700.0,2.0,134.0
84,Apartamento Para Locação Em Ótima Localização,4300.0,2.0,130.0
85,Casa Comercial Para Locação Em Excelente Localização,4400.0,3.0,267.0
86,Casa Com Píscina Aquecida  Para Locação,4400.0,2.0,300.0
88,Casa Ampla Para Locação Em Excelente Localização Na Vila Industrial,4500.0,2.0,160.0
90,Apartamento Mobiliado Com 03 Dormitórios,4500.0,2.0,170.0
143,APARTAMENTO BAIRRO VILA BECKER ,1300.0,2.0,83.0
145,APARTAMENTO BAIRRO CENTRO ,1850.0,2.0,80.29
152,"Sobrado para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",4500.0,2.0,495.0
153,SOBRADO BAIRRO JARDIM PORTO ALEGRE ,3500.0,3.0,200.0
168,"Apartamento para locação, JARDIM PANCERA, TOLEDO - PR ",1500.0,2.0,72.19
171,"Apartamento para Locação, CENTRO, TOLEDO - PR ",2500.0,2.0,150.0
176,"Apartamento para locação, JARDIM LA SALLE, TOLEDO - PR ",3000.0,2.0,91.97
199,"Apartamento para locação, JARDIM SANTA MARIA, TOLEDO - PR ",1600.0,2.0,108.24
203,"Casa, VILA INDUSTRIAL, TOLEDO - PR ",3100.0,2.0,195.0
221,"Apartamento para locação, CENTRO, TOLEDO - PR ",4350.0,2.0,120.0
224,"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",3800.0,2.0,132.6
226,"Apartamento para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",2500.0,2.0,103.0
228,"Apartamento para locação, JARDIM GISELA, TOLEDO - PR ",2800.0,1.0,90.0
230,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3250.0,2.0,218.52
231,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3250.0,2.0,218.52
232,"Casa para Locação, JARDIM GISELA, TOLEDO - PR ",4000.0,2.0,200.48
234,"Apartamento para locação, TOCANTINS, TOLEDO - PR ",2500.0,1.0,70.0
235,"Apartamento para locação, TOCANTINS, TOLEDO - PR ",2500.0,1.0,70.0
237,"Casa para Locação, JARDIM LA SALLE, TOLEDO - PR ",4800.0,1.0,500.0
238,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1800.0,3.0,333.69
240,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1600.0,3.0,298.0
242,"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",2200.0,1.0,65.0
247,"Apartamento para locação, CENTRO, TOLEDO - PR ",2500.0,2.0,140.0
252,"Apartamento, CENTRO, TOLEDO - PR ",1200.0,1.0,38.04
254,"Apartamento, JARDIM CONCÓRDIA, TOLEDO - PR ",2000.0,2.0,102.46
255,"Apartamento para locação, JARDIM PANCERA, TOLEDO - PR ",2200.0,1.0,115.0
256,"Apartamento para locação, EDIFICIO SARTURI CENTRO, TOLEDO - PR ",2350.0,2.0,69.0
258,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1600.0,2.0,72.43
259,"Apartamento para locação, JARDIM GISELA, TOLEDO - PR ",2000.0,2.0,70.0
260,"Casa para locação, CENTRO, TOLEDO - PR ",3900.0,2.0,150.0
261,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3000.0,2.0,0.01
262,"Apartamento para locação, JARDIM LA SALLE, TOLEDO - PR ",1300.0,2.0,66.0
263,"Apartamento para locação, VILA INDUSTRIAL, TOLEDO - PR ",1500.0,2.0,70.47
264,"Apartamento para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",1300.0,2.0,74.29
265,"Apartamento para locação, CENTRO, TOLEDO - PR ",4000.0,2.0,200.0
269,APARTAMENTO BAIRRO VILA BECKER ,1300.0,2.0,83.0
271,APARTAMENTO BAIRRO CENTRO ,1850.0,2.0,80.29
278,"Sobrado para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",4500.0,2.0,495.0
279,SOBRADO BAIRRO JARDIM PORTO ALEGRE ,3500.0,3.0,200.0
294,"Apartamento para locação, JARDIM PANCERA, TOLEDO - PR ",1500.0,2.0,72.19
297,"Apartamento para Locação, CENTRO, TOLEDO - PR ",2500.0,2.0,150.0
302,"Apartamento para locação, JARDIM LA SALLE, TOLEDO - PR ",3000.0,2.0,91.97
325,"Apartamento para locação, JARDIM SANTA MARIA, TOLEDO - PR ",1600.0,2.0,108.24
329,"Casa, VILA INDUSTRIAL, TOLEDO - PR ",3100.0,2.0,195.0
347,"Apartamento para locação, CENTRO, TOLEDO - PR ",4350.0,2.0,120.0
350,"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",3800.0,2.0,132.6
352,"Apartamento para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",2500.0,2.0,103.0
354,"Apartamento para locação, JARDIM GISELA, TOLEDO - PR ",2800.0,1.0,90.0
356,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3250.0,2.0,218.52
357,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3250.0,2.0,218.52
358,"Casa para Locação, JARDIM GISELA, TOLEDO - PR ",4000.0,2.0,200.48
360,"Apartamento para locação, TOCANTINS, TOLEDO - PR ",2500.0,1.0,70.0
361,"Apartamento para locação, TOCANTINS, TOLEDO - PR ",2500.0,1.0,70.0
363,"Casa para Locação, JARDIM LA SALLE, TOLEDO - PR ",4800.0,1.0,500.0
364,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1800.0,3.0,333.69
366,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1600.0,3.0,298.0
368,"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",2200.0,1.0,65.0
373,"Apartamento para locação, CENTRO, TOLEDO - PR ",2500.0,2.0,140.0
378,"Apartamento, CENTRO, TOLEDO - PR ",1200.0,1.0,38.04
380,"Apartamento, JARDIM CONCÓRDIA, TOLEDO - PR ",2000.0,2.0,102.46
381,"Apartamento para locação, JARDIM PANCERA, TOLEDO - PR ",2200.0,1.0,115.0
382,"Apartamento para locação, EDIFICIO SARTURI CENTRO, TOLEDO - PR ",2350.0,2.0,69.0
384,"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",1600.0,2.0,72.43
385,"Apartamento para locação, JARDIM GISELA, TOLEDO - PR ",2000.0,2.0,70.0
386,"Casa para locação, CENTRO, TOLEDO - PR ",3900.0,2.0,150.0
387,"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",3000.0,2.0,0.01
388,"Apartamento para locação, JARDIM LA SALLE, TOLEDO - PR ",1300.0,2.0,66.0
389,"Apartamento para locação, VILA INDUSTRIAL, TOLEDO - PR ",1500.0,2.0,70.47
390,"Apartamento para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",1300.0,2.0,74.29
391,"Apartamento para locação, CENTRO, TOLEDO - PR ",4000.0,2.0,200.0
395,KITNET DISPONÍVEL PARA LOCAÇÃO NO JD. COOPAGRO - TOLEDO - PR,900.0,2.0,35.0
397,"Apartamento para locação, Jardim Santa Maria, TOLEDO - PR",1200.0,2.0,65.0
398,"Apartamento para locação, Jardim Santa Maria, TOLEDO - PR",1300.0,2.0,55.0
399,"Apartamento com 2 dormitórios para locação, Jardim La Salle, TOLEDO - PR",1550.0,2.0,73.16
401,"CASA  03 QUARTO PARA LOCAÇÃO, EXCELENTE VILA BECKER - TOLEDO PR",1600.0,3.0,600.0
402,SOBRADO COM 01 SUÍTE E 01 QUARTO PARA LOCAÇÃO NO CENTRO DE TOLEDO PR,1600.0,1.0,62.0
403,"CASA NOVA COM 03 QUARTOS PARA LOCAÇÃO, JD. SÃO FRANCISCO - TOLEDO PR",1650.0,3.0,125.0
407,"CASA NOVA COM 01 SUÍTE E 01 QUARTO PARA LOCAÇÃO, JD. COOPAGRO - TOLEDO PR",1900.0,1.0,125.0
408,"Casa para locação, Jardim Pancera, TOLEDO - PR",2000.0,3.0,105.0
411,CASA COM 01 SUÍTE E 02 QUARTOS PARA LOCAÇÃO NO CENTRO DE TOLEDO PR,2250.0,2.0,237.59
413,"APARTAMENTO SEMI MOBILIADO PARA LOCAÇÃO, CENTRO - TOLEDO PR",2500.0,1.0,118.0
417,"SOBRADO PARA LOCAÇÃO COM 01 SUÍTE E 02 QUARTOS, JD. COOPAGRO - TOLEDO PR",2500.0,2.0,110.0
420,"SOBRADO COM 02 QUARTOS DISPONÍVEL PARA LOCAÇÃO, JD. PARIZZOTTO - TOLEDO PR",3000.0,2.0,70.0
423,"CASA COM 01 SUÍTE E 02 QUARTOS PARA LOCAÇÃO, VILA INDUSTRIAL - TOLEDO PR",3100.0,2.0,195.0
428,"Apartamento com 3 dormitórios para locação, Jardim La Salle, TOLEDO - PR",3800.0,2.0,120.0
431,"APARTAMENTO COM 01 SUÍTE E 02 QUARTOS PARA LOCAÇÃO, CENTRO - TOLEDO PR",4300.0,2.0,164.0
1312,"Casa para locação e venda com 03 quartos e piscina, Vila Becker, TOLEDO - PR",4200.0,3.0,203.0
1313,Apartamento semi-mobiliado  à venda e locação no  Centro de Toledo,2850.0,2.0,233.33
1333,"Apartamento com 3 dormitórios à venda,108m , Centro, TOLEDO - PR",4800.0,2.0,200.0
1336,"Sobrado com 3 dormitórios para locação com piscina, Centro, TOLEDO - PR",3900.0,2.0,170.0
1338,"Apartamento com 3 dormitórios para locação,216.99 m , TOLEDO - PR",3600.0,2.0,216.99
1342,"Sobrado com 3 dormitórios para locação,1065.40 m , TOLEDO - PR",3350.0,2.0,1065.4
1345,"Casa com 3 dormitórios para locação,450.00 m , Jardim Pancera, TOLEDO - PR",3000.0,2.0,450.0
1346,"Apartamento com 2 dormitórios para locação,90.72 m , TOLEDO - PR",3000.0,1.0,90.72
1347,"Apartamento com 3 dormitórios para locação, Centro, TOLEDO - PR",3000.0,2.0,140.0
1348,"Apartamento com 3 dormitórios para locação, Centro, TOLEDO - PR",3000.0,2.0,140.0
1361,"Casa para locação com 02 quartos e suite, Jardim Anápolis, TOLEDO - PR",2600.0,2.0,132.0
1364,"Apartamento para locação com 02 quartos, Vila Industrial, TOLEDO - PR",2500.0,2.0,80.0
1365,"Apartamento para locação com 02 quartos e cozinha, Vila Industrial, TOLEDO - PR",2500.0,2.0,70.0
1372,"Apartamento Mobiliado para locação, Vila Becker, TOLEDO - PR",2150.0,2.0,74.0
1375,"Apartamento para locação com 02 quartos, Jardim La Salle, TOLEDO - PR",2000.0,2.0,63.76
1377,"Casa para locação com 03 quartos, Vila Industrial, TOLEDO - PR",1900.0,3.0,95.0
1378,"Apartamento para locação, Jardim Porto Alegre, TOLEDO - PR",1900.0,2.0,58.0
1381,"Apartamento para locação, Vila Industrial, com condomínio incluso, TOLEDO - PR",1800.0,2.0,57.45
1383,"Apartamento com 1 dormitório para alugar, Centro Toledo/PR",1650.0,1.0,55.65
1384,"Casa para locação, Jardim Concórdia, TOLEDO - PR",1650.0,2.0,54.96
1385,Casa Semi Mobiliada com 02 quartos - 01 Bwc - Sala e cozinha integradas -,1600.0,2.0,103.0
1386,"Casa com 2 dormitórios para locação,135.00 m , Vila Operária, TOLEDO - PR",1600.0,1.0,135.0
1387,Apartamento com 02 quartos na Vila Industrial,1600.0,2.0,70.53
1388,"Casa com 2 dormitórios para alugar, 57 m² - Coopagro - Toledo/PR",1500.0,2.0,70.0
1389,"Casa com 2 dormitórios para alugar, 49 m²  - Vila Industrial",1500.0,2.0,83.73
1390,"Apartamento com 2 dormitórios para locação,76.00 m , TOLEDO - PR",1500.0,2.0,76.0
1394,"Apartamento para locação, Jardim Coopagro, TOLEDO - PR",1300.0,2.0,78.8
1396,"Casa com 2 dormitórios para locação, Jardim Alto Alegre, TOLEDO - PR",1300.0,1.0,55.0
1397,Apartamento com 2 quartos e ótima localização no Jardim Pancera - Toledo|PR,1200.0,2.0,83.47
1398,"Apartamento com 2 dormitórios, Jardim La Salle, TOLEDO - PR",1200.0,2.0,50.0
1400,"Apartamento com 2 dormitórios para alugar, Vila Industrial",1100.0,2.0,54.0
1401,"Apartamento com 2 dormitórios para alugar, 53 m²  - Panorama TOLEDO - PR",1050.0,2.0,58.85
1402,"Apartamento com 1 dormitório para alugar, 40 m² , Biopark - TOLEDO - PR",950.0,1.0,62.0
1404,Apartamento com 2 dormitórios para alugar - Vila Becker - Tole,950.0,2.0,60.0
