Titulo do imóvel,Tipo,Preço,Valor Condominio,Quartos,Suítes,Área Total,Bairro,Link para o anúncio,Origem
Casa Ampla Para Locação Em Excelente Localização,Residencial,3000,0,2,1,127.0,novo sobradinho,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/novo-sobradinho/casa-ampla-para-locacao-em-excelente-localizacao--novo-sobradinho--toledo---pr/860264,Imobiliária Giaretta
Casa Nova Para Locação Em Excelente Localização Na Vila Industrial,Residencial,3100,0,2,1,96.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/vila-industrial/casa-nova-para-locacao-em-excelente-localizacao-na-vila-industrial--toledo---pr/869516,Imobiliária Giaretta
Sala Comercial Disponível Para Locação Na Vila Operária,Sala Comercial,3200,0,0,0,76.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-operaria/sala-comercial-disponivel-para-locacao-na-vila-operaria--toledo---pr/775719,Imobiliária Giaretta
Sala Comercial Disponível Para Locação Na Vila Operária,Sala Comercial,3200,0,0,0,80.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-operaria/sala-comercial-disponivel-para-locacao-na-vila-operaria--toledo---pr/775742,Imobiliária Giaretta
Sobrado Amplo Para Locação Em Excelente Localização,Residencial,3350,0,0,3,138.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/jardim-gisela/sobrado-amplo-para-locacao-em-excelente-localizacao--jardim-gisela--toledo---pr/862177,Imobiliária Giaretta
Apartamento Amplo Para Locação Em Excelente Localização,Residencial,3500,450,2,1,182.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-amplo-para-locacao-em-excelente-localizacao--centro--toledo---pr/809369,Imobiliária Giaretta
Casa Semi-Mobiliada Para Locação Em Ótima Localização,Residencial,3500,0,2,1,30.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/vila-industrial/casa-semi-mobiliada-para-locacao-em-otima-localizacao--vila-industrial-toledo-pr/839325,Imobiliária Giaretta
Sala Comercial Para Locação Com Ótima Localização No Centro,Sala Comercial,3500,0,0,0,90.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-com-otima-localizacao-no-centro--toledo---pr/439988,Imobiliária Giaretta
Apartamento Amplo Para Locação No Jardim Porto Alegre,Residencial,3500,0,1,2,245.0,jardim porto alegre,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-porto-alegre/apartamento-amplo-para-locacao-no-jardim-porto-alegre--toledo---pr/831170,Imobiliária Giaretta
Sobrado Amplo Para Locação No Jardim Gisela,Residencial,3600,0,2,1,146.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/jardim-gisela/sobrado-amplo-para-locacao-no-jardim-gisela--toledo---pr/845460,Imobiliária Giaretta
Sobrado Amplo Para Locação Em Ótima Localização No Jardim Gisela,Residencial,3700,0,2,1,134.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/jardim-gisela/sobrado-amplo-para-locacao-em-otima-localizacao-no-jardim-gisela--toledo-pr/876293,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Excelente Localização,Sala Comercial,3900,0,0,0,62.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-excelente-localizacao--centro--toledo---pr/838336,Imobiliária Giaretta
Sala Comercial Com Excelente Localização Para Locação,Sala Comercial,4000,0,0,0,215.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-com-excelente-localizacao-para-locacao--centro--toledo---pr/576466,Imobiliária Giaretta
Apartamento Para Locação Em Ótima Localização,Residencial,4300,0,2,1,130.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-para-locacao-em-otima-localizacao--centro--toledo---pr/767780,Imobiliária Giaretta
Casa Comercial Para Locação Em Excelente Localização,Sala Comercial,4400,0,3,1,267.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/centro/casa-comercial-para-locacao-em-excelente-localizacao--centro--toledo---pr/789283,Imobiliária Giaretta
Casa Com Píscina Aquecida  Para Locação,Residencial,4400,0,2,1,300.0,jardim pancera,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-pancera/casa-com-piscina-aquecida--para-locacao--jardim-pancera--toledo---pr/351544,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Ótima Localização,Sala Comercial,4400,0,0,0,110.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-otima-localizacao--centro--toledo---pr/810401,Imobiliária Giaretta
Casa Ampla Para Locação Em Excelente Localização Na Vila Industrial,Residencial,4500,0,2,1,160.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/vila-industrial/casa-ampla-para-locacao-em-excelente-localizacao-na-vila-industrial--toledo---pr/862473,Imobiliária Giaretta
Barracão Com 300M  Para Locação,Barracão,4500,0,0,0,300.0,jardim coopagro,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-coopagro/barracao-com-300m--para-locacao--jardim-coopagro--toledo---pr/812997,Imobiliária Giaretta
Apartamento Mobiliado Com 03 Dormitórios,Residencial,4500,500,2,1,170.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-gisela/apartamento-mobiliado-com-03-dormitorios--locacao--jardim-gisela--toledo---pr/824825,Imobiliária Giaretta
Sala Comercial Ampla Para Locação No Edifício Atlântico,Sala Comercial,4600,0,0,0,135.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-no-edificio-atlantico--centro--toledo-pr/870975,Imobiliária Giaretta
Sala Comercial Ampla No Edifício Corporativo Taipas,Sala Comercial,4700,800,0,0,98.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-no-edificio-corporativo-taipas--centro--toledo---pr/852168,Imobiliária Giaretta
Sala Comercial Com Mezanino Para Locação,Sala Comercial,4900,0,0,0,160.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-com-mezanino-para-locacao--centro--toledo---pr/805645,Imobiliária Giaretta
Apartamento Semi Mobiliado No Edifício Vancouver Para Locação,Residencial,4950,450,0,3,130.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-semi-mobiliado-no-edificio-vancouver-para-locacao--centro--toledo-pr/847878,Imobiliária Giaretta
Sala Comercial Para Locação Em Excelente Localização,Sala Comercial,5000,100,0,0,32.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-em-excelente-localizacao--centro--toledo---pr/820520,Imobiliária Giaretta
Sala Comercial Para Locação Em Excelente Localização,Sala Comercial,5000,100,0,0,32.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-em-excelente-localizacao--centro--toledo---pr/820529,Imobiliária Giaretta
Casa Para Locação Em Excelente Localização No Jardim Tocantins,Residencial,5000,0,2,1,184.0,jardim tocantins,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-tocantins/casa-para-locacao-em-excelente-localizacao-no-jardim-tocantins--toledo---pr/842320,Imobiliária Giaretta
Sala Comercial Para Locação Em Excelente Localização,Sala Comercial,5000,100,0,0,32.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-em-excelente-localizacao--centro--toledo---pr/815239,Imobiliária Giaretta
Barracão Para Locação,Barracão,5500,0,0,0,500.0,zona rural,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/zona-rural/barracao-para-locacao--zona-rural---toledo---pr--a-6-km-da-cidade/726540,Imobiliária Giaretta
Apartamento Semi-Mobiliado,Residencial,5500,800,2,1,190.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/centro/apartamento-semi-mobiliado--proximo-ao-lago-municipal--centro--toledo---pr-/835710,Imobiliária Giaretta
Sobrado Com Excelente Localização Para Locação,Residencial,5600,0,0,3,160.0,jardim concordia,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/jardim-concordia/sobrado-com-excelente-localizacao-para-locacao--jardim-concordia--toledo---pr/865945,Imobiliária Giaretta
Sala Comercial Ampla Disponível Para Locação Na Vila Pioneiro,Sala Comercial,5700,0,0,0,200.0,vila pioneiro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-pioneiro/sala-comercial-ampla-disponivel-para-locacao-na-vila-pioneiro--toledo---pr/780304,Imobiliária Giaretta
Sala Comercial Ampla Para Locação No Jardim Porto Alegre,Sala Comercial,5800,0,0,0,265.0,jardim porto alegre,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-porto-alegre/sala-comercial-ampla-para-locacao-no-jardim-porto-alegre--toledo---pr/669521,Imobiliária Giaretta
Sala Comercial Nova Com Mezanino Para Locação Na Vila Pioneiro,Sala Comercial,5800,0,0,0,193.0,vila pioneiro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-pioneiro/sala-comercial-nova-com-mezanino-para-locacao-na-vila-pioneiro--toledo---pr/539243,Imobiliária Giaretta
Sala Comercial Nova Com Mezanino Para Locação Na Vila Pioneiro,Sala Comercial,5800,0,0,0,193.0,vila pioneiro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-pioneiro/sala-comercial-nova-com-mezanino-para-locacao-na-vila-pioneiro--toledo---pr/539245,Imobiliária Giaretta
Apartamento Para Locação No Edifício Downtown,Residencial,5800,650,0,3,244.0,jardim la salle,https://www.imobiliariagiaretta.com.br/imovel/locacao/apartamento/toledo/jardim-la-salle/apartamento-para-locacao-no-edificio-downtown--jardim-la-salle--toledo---pr/861308,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Excelente Localização,Sala Comercial,5900,0,0,0,125.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-excelente-localizacao--centro--toledo---pr/838329,Imobiliária Giaretta
Casa Ampla Para Locação Em Ótima Localização No Jardim Pancera,Residencial,6325,0,2,1,217.0,jardim pancera,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-pancera/casa-ampla-para-locacao-em-otima-localizacao-no-jardim-pancera--toledo---pr/840578,Imobiliária Giaretta
Barracão Amplo Para Locação,Barracão,6500,0,0,0,447.0,jardim concordia,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-concordia/barracao-amplo-para-locacao--jardim-concordia--toledo---pr/842241,Imobiliária Giaretta
Barracão Com Mezanino Para Locação,Barracão,6500,0,0,0,445.0,jardim europa,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-europa/barracao-com-mezanino-para-locacao--jardim-europa--toledo---pr/816139,Imobiliária Giaretta
Barracão Para Locação Com Excelente Localização,Barracão,6600,0,0,0,360.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/vila-operaria/barracao-para-locacao-com-excelente-localizacao--vila-operaria--toledo---pr/812014,Imobiliária Giaretta
Barracão Para Locação Na Avenida Maripá,Barracão,6690,0,0,0,200.0,vila operaria,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/vila-operaria/barracao-para-locacao-na-avenida-maripa--vila-operaria--toledo---pr/819378,Imobiliária Giaretta
Barracão Amplo Para Locação Em Ótima Localização,Barracão,6800,0,0,0,340.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-gisela/barracao-amplo-para-locacao-em-otima-localizacao--jardim-gisela--toledo---pr/876508,Imobiliária Giaretta
Barracão Para Locação Na Avenida Maripá,Barracão,6900,0,0,0,294.0,jardim europa,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-europa/barracao-para-locacao-na-avenida-maripa--jardim-america--toledo---pr/837189,Imobiliária Giaretta
Barracão Amplo Para Locação Em Ótima Localização,Barracão,7000,0,0,0,400.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/vila-industrial/barracao-amplo-para-locacao-em-otima-localizacao--vila-industrial--toledo---pr/877161,Imobiliária Giaretta
Duas Salas Comerciais No Corporativo Taipas Para Locação,Residencial,7400,0,0,0,75.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/duas-salas-comerciais-no-corporativo-taipas-para-locacao--centro--toledo---pr/672380,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Ótima Localização,Sala Comercial,7900,0,0,0,191.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-otima-localizacao--centro--toledo---pr/804579,Imobiliária Giaretta
Barracão Comercial Amplo Com Mezanino Para Locação No Centro,Barracão,8000,0,0,0,250.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/centro/barracao-comercial-amplo-com-mezanino-para-locacao-no-centro--toledo---pr/806192,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Ótima Localização,Sala Comercial,8500,0,0,0,299.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-otima-localizacao--centro--toledo---pr/809544,Imobiliária Giaretta
Barracão Amplo Para Locação,Barracão,8900,0,0,0,440.0,jardim tocantins,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-tocantins/barracao-amplo-para-locacao--jardim-tocantins--toledo---pr/771486,Imobiliária Giaretta
Barracão Amplo Para Locação Em Ótima Localização,Barracão,9000,0,0,0,404.0,jardim tocantins,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-tocantins/barracao-amplo-para-locacao-em-otima-localizacao--jardim-tocantins--toledo---pr/875904,Imobiliária Giaretta
Casa De Alto Padrão Para Locação,Residencial,9000,0,3,1,264.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-gisela/casa-de-alto-padrao-para-locacao--jardim-gisela--toledo---pr/817026,Imobiliária Giaretta
Sala Comercial Com Ótima Localização Para Locação No Centro,Sala Comercial,9000,0,0,0,285.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-com-otima-localizacao-para-locacao-no-centro--toledo---pr/780254,Imobiliária Giaretta
Sala Comercial Para Locação Em Região Privilegiada Da Cidade Centro,Sala Comercial,9500,0,0,0,703.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao-em-regiao-privilegiada-da-cidade-centro--toledo---pr/789164,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Excelente Localização,Sala Comercial,9900,0,0,0,167.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-excelente-localizacao--centro--toledo---pr/808400,Imobiliária Giaretta
Sala Comercial Edifício Luxor Para Locação,Sala Comercial,10000,0,0,0,223.0,jardim santa maria,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-santa-maria/sala-comercial-edificio-luxor-para-locacao--jd--santa-maria--toledo---pr/591649,Imobiliária Giaretta
Sala Comercial Com Barracão Amplo Para Locação,Barracão,10000,0,0,0,1241.0,jardim santa maria,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-santa-maria/sala-comercial-com-barracao-amplo-para-locacao--jardim-santa-maria--toledo---pr/797375,Imobiliária Giaretta
Sobrado Com Excelente Localização Para Locação,Residencial,11000,0,0,4,553.0,vila industrial,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/vila-industrial/sobrado-com-excelente-localizacao-para-locacao--vila-industrial--toledo---pr/677667,Imobiliária Giaretta
Barracão Com Excelente Localização Para Locação,Barracão,12000,0,0,0,800.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-gisela/barracao-com-excelente-localizacao-para-locacao--jardim-gisela--toledo---pr/590886,Imobiliária Giaretta
Casa Com 4 Dormitórios Para Locação,Residencial,12000,0,3,1,80.0,jardim la salle,https://www.imobiliariagiaretta.com.br/imovel/locacao/casa/toledo/jardim-la-salle/casa-com-4-dormitorios-para-locacao--jardim-la-salle--toledo---pr/785007,Imobiliária Giaretta
Sala Comercial Para Locação,Sala Comercial,12000,0,0,0,300.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-para-locacao--otima-localizacao--centro--toledo---pr/762833,Imobiliária Giaretta
Sala Comercial Com Excelente Localização Para Locação,Sala Comercial,12000,0,1,1,440.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-com-excelente-localizacao-para-locacao--centro--toledo---pr/594154,Imobiliária Giaretta
Sobrado De Alto Padrão Para Locação,Residencial,12089,0,6,2,104.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sobrado/toledo/centro/sobrado-de-alto-padrao-para-locacao--centro--toledo---pr/441434,Imobiliária Giaretta
Barracão Amplo Para Locação Em Ótima Localização,Barracão,13000,0,0,0,550.0,vila becker,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/vila-becker/barracao-amplo-para-locacao-em-otima-localizacao--vila-becker--toledo---pr/876316,Imobiliária Giaretta
Barracão Comercial Amplo Para Locação No Centro,Barracão,13000,0,0,0,440.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/centro/barracao-comercial-amplo-para-locacao-no-centro--toledo---pr/805958,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Ótima Localização,Sala Comercial,13000,0,0,0,550.0,vila becker,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/vila-becker/sala-comercial-ampla-para-locacao-em-otima-localizacao--vila-becker--toledo---pr/797315,Imobiliária Giaretta
Sala Comercial Ampla Para Locação Em Ótima Localização,Sala Comercial,18000,0,0,0,750.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-ampla-para-locacao-em-otima-localizacao--centro--toledo---pr/809524,Imobiliária Giaretta
Barracão Amplo Para Locação Em Ótima Localização,Barracão,22497,0,0,0,1200.0,jardim gisela,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/jardim-gisela/barracao-amplo-para-locacao-em-otima-localizacao--jardim-gisela--toledo---pr/879100,Imobiliária Giaretta
Sala Comercial Muito Ampla Para Locação No Centro De Toledo-Pr,Sala Comercial,23000,0,0,0,992.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/centro/sala-comercial-muito-ampla-para-locacao-no-centro-de-toledo-pr/752219,Imobiliária Giaretta
Barracão Muito Amplo Para Locação No Centro De Toledo-Pr,Barracão,23000,0,0,0,992.0,centro,https://www.imobiliariagiaretta.com.br/imovel/locacao/barracao/toledo/centro/barracao-muito-amplo-para-locacao-no-centro-de-toledo-pr/752598,Imobiliária Giaretta
Sala Comercial Ampla Para Locação,Sala Comercial,80700,0,0,0,1608.0,jardim tocantins,https://www.imobiliariagiaretta.com.br/imovel/locacao/sala-comercial/toledo/jardim-tocantins/sala-comercial-ampla-para-locacao--jardim-tocantins--toledo---pr/799416,Imobiliária Giaretta
