Titulo do imóvel,Tipo,Preço,Valor Condominio,Quartos,Suítes,Área Total,Bairro,Link para o anúncio,Origem
APARTAMENTO BAIRRO VILA BECKER ,Residencial,1300,250,2,0,83.0,vila becker,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=100,Imobiliária Aliança
APARTAMENTO CENTRO ,Residencial,3300,,0,0,219.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=545,Imobiliária Aliança
APARTAMENTO BAIRRO CENTRO ,Residencial,1850,450,2,0,80.29,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=1272,Imobiliária Aliança
SALA COMERCIAL BAIRRO JARDIM PORTO ALEGRE ,Sala Comercial,5800,0,0,0,,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=1284,Imobiliária Aliança
CASA BAIRRO CENTRO ,Residencial,5500,0,2,1,507.5,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=1383,Imobiliária Aliança
TERRENO BAIRRO CENTRO ,Terreno,4000,0,0,0,900.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=1816,Imobiliária Aliança
BARRACÃO BAIRRO CENTRO ,Barracão,3500,,0,0,170.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=2297,Imobiliária Aliança
SALA COMERCIAL NA VILA PIONEIRO. ,Sala Comercial,5700,0,0,0,200.0,vila pioneiro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=2670,Imobiliária Aliança
SALA COMERCIAL CENTRO ,Sala Comercial,4000,0,0,0,160.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=2739,Imobiliária Aliança
"Sobrado para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",Residencial,4500,0,2,2,495.0,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=3325,Imobiliária Aliança
SOBRADO BAIRRO JARDIM PORTO ALEGRE ,Residencial,3500,0,3,0,200.0,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=3641,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,4500,0,0,0,150.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=3730,Imobiliária Aliança
"Sala Comercial para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",Sala Comercial,4500,,0,0,200.0,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=3960,Imobiliária Aliança
"Barracão para fábricas, indústrias, depósitos para locação, em TOLEDO - PR ",Barracão,12000,0,0,0,800.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=4535,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,2370,225,0,0,60.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=4752,Imobiliária Aliança
TERRENO NO JARDIM PANCERA ,Terreno,3500,0,0,0,2046.87,jardim pancera,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5337,Imobiliária Aliança
"Sobrado, JARDIM PANCERA, TOLEDO - PR ",Residencial,5100,0,2,1,,jardim pancera,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5348,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,12500,0,0,0,,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5490,Imobiliária Aliança
"Sala Comercial para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",Sala Comercial,4500,0,0,0,223.5,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5607,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,9000,0,0,0,225.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5637,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,4950,0,0,0,117.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5639,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,4950,0,0,0,121.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5642,Imobiliária Aliança
"Sala Comercial para locação, ZONA RURAL, TOLEDO - PR ",Sala Comercial,2000,0,0,0,,zona rural,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5722,Imobiliária Aliança
"Lote para locação, JARDIM GISELA, TOLEDO - PR ",Terreno,4000,0,0,0,2000.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5723,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,9000,,0,0,650.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5732,Imobiliária Aliança
"Apartamento para locação, JARDIM PANCERA, TOLEDO - PR ",Residencial,1500,260,2,0,72.19,jardim pancera,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5744,Imobiliária Aliança
"Barracão para locação, JARDIM PANCERA, TOLEDO - PR ",Barracão,7500,0,0,0,360.0,jardim pancera,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=5884,Imobiliária Aliança
"Sobrado para locação, VILA INDUSTRIAL, TOLEDO - PR ",Residencial,11000,0,0,4,800.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6041,Imobiliária Aliança
"Apartamento para Locação, CENTRO, TOLEDO - PR ",Residencial,2500,500,2,1,150.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6088,Imobiliária Aliança
"Casa para locação, CENTRO, TOLEDO - PR ",Residencial,4500,,2,1,,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6123,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,1800,0,0,0,53.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6187,Imobiliária Aliança
"Sala Comercial PARA LOCAÇÃO, VILA INDUSTRIAL, TOLEDO - PR ",Sala Comercial,2500,45,0,0,50.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6337,Imobiliária Aliança
"Barracão para locação, VILA INDUSTRIAL, TOLEDO - PR ",Barracão,6500,0,0,0,450.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6369,Imobiliária Aliança
"Apartamento para locação, JARDIM LA SALLE, TOLEDO - PR ",Residencial,3000,350,2,0,91.97,jardim la salle,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6422,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,4000,0,0,0,216.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6485,Imobiliária Aliança
"Sala Comercial à venda, CENTRO, TOLEDO - PR ",Sala Comercial,2500,0,0,0,75.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6548,Imobiliária Aliança
"Sala Comercial para locação, JARDIM PANORAMA II, TOLEDO - PR ",Sala Comercial,950,0,0,0,40.0,jardim panorama ii,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6620,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,2800,150,0,0,110.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6626,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,5000,0,0,0,180.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6697,Imobiliária Aliança
"Sala Comercial para locação, VILA INDUSTRIAL, TOLEDO - PR ",Sala Comercial,3100,0,0,0,87.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6782,Imobiliária Aliança
"Container para locação, JARDIM LA SALLE, TOLEDO - PR ",Sala Comercial,9500,0,0,0,580.0,jardim la salle,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6828,Imobiliária Aliança
"Sobrado para locação, JARDIM GISELA, TOLEDO - PR ",Residencial,3600,0,0,1,139.9,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6841,Imobiliária Aliança
"Sala Comercial para Locação, CENTRO, TOLEDO - PR ",Sala Comercial,3500,0,0,0,180.2,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6922,Imobiliária Aliança
"Sala Comercial para Locação, CENTRO, TOLEDO - PR ",Sala Comercial,1700,0,0,0,72.96,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6924,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,2000,0,0,0,102.74,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6926,Imobiliária Aliança
"Sala Comercial para Locação, CENTRO, TOLEDO - PR ",Sala Comercial,1200,0,0,0,36.37,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6928,Imobiliária Aliança
"Sala Comercial para Locação, CENTRO, TOLEDO - PR ",Sala Comercial,1400,0,0,0,65.21,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6930,Imobiliária Aliança
"Salas Comerciais para Locação, CENTRO, TOLEDO - PR ",Sala Comercial,7000,0,0,0,,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=6931,Imobiliária Aliança
"Barracão para locação, CENTRO, TOLEDO - PR ",Barracão,23000,0,0,0,992.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7010,Imobiliária Aliança
"Barracão para locação, ZONA RURAL, Sentido Sao Pedro do Iguaçu, TOLEDO - PR ",Barracão,20000,0,0,0,1300.0,zona rural,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7027,Imobiliária Aliança
"Barracão para locação, ZONA RURAL, Sentido Sao Pedro do Iguaçu, TOLEDO - PR ",Barracão,10000,0,0,0,2000.0,zona rural,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7029,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, CASCAVEL - PR ",Sala Comercial,4700,0,0,0,103.24,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7037,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,5500,0,0,0,145.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7057,Imobiliária Aliança
"Barracão para locação, VILA INDUSTRIAL, TOLEDO - PR ",Barracão,14000,0,0,0,4936.27,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7094,Imobiliária Aliança
TERRENO LOCALIZADO DE FRENTE PARA A AVENIDA CIRNE LIMA ,Terreno,20000,0,0,0,2645.01,jardim coopagro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7129,Imobiliária Aliança
"Sala Comercial à venda, Corporativo Taipas CENTRO, TOLEDO - PR ",Sala Comercial,2770,0,0,0,49.05,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7222,Imobiliária Aliança
"Apartamento para locação, JARDIM SANTA MARIA, TOLEDO - PR ",Residencial,1600,350,2,0,108.24,jardim santa maria,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7290,Imobiliária Aliança
"Sala Comercial para Locação, Corporativo Taipas CENTRO, TOLEDO - PR ",Sala Comercial,2390,0,0,0,37.52,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7331,Imobiliária Aliança
"Sala Comercial para Locação, Corporativo Taipas CENTRO, TOLEDO - PR ",Sala Comercial,2390,0,0,0,37.52,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7332,Imobiliária Aliança
"Apartamento Duplex para locação, CENTRO, TOLEDO - PR ",Residencial,13000,400,2,2,536.07,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7363,Imobiliária Aliança
"Casa, VILA INDUSTRIAL, TOLEDO - PR ",Residencial,3100,0,2,1,195.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7380,Imobiliária Aliança
"Barracão para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",Barracão,5500,0,0,0,247.0,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7384,Imobiliária Aliança
"Barracão para Locação, VILA PIONEIRO, TOLEDO - PR ",Barracão,8100,0,0,0,821.0,vila pioneiro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7386,Imobiliária Aliança
"Sala Comercial, JARDIM COOPAGRO, TOLEDO - PR ",Sala Comercial,21100,0,0,0,,jardim coopagro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7399,Imobiliária Aliança
"Sala Comercial para locação, JARDIM COOPAGRO, TOLEDO - PR ",Sala Comercial,17800,0,0,0,1608.22,jardim coopagro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7479,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,6500,0,0,0,208.3,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7512,Imobiliária Aliança
"Sala Comercial para locação, JARDIM SANTA MARIA, TOLEDO - PR ",Sala Comercial,9950,0,0,0,223.5,jardim santa maria,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7529,Imobiliária Aliança
"Sala Comercial para locação, JARDIM SANTA MARIA, TOLEDO - PR ",Sala Comercial,2500,0,0,0,,jardim santa maria,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7532,Imobiliária Aliança
"Sala Comercial para locação, JARDIM SANTA MARIA, TOLEDO - PR ",Sala Comercial,2800,0,0,0,,jardim santa maria,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7533,Imobiliária Aliança
"Sala Comercial para locação, JARDIM SANTA MARIA, TOLEDO - PR ",Sala Comercial,2800,0,0,0,,jardim santa maria,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7534,Imobiliária Aliança
"Barracão para locação, CENTRO, TOLEDO - PR ",Barracão,11000,0,0,0,480.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7538,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,3500,400,0,0,280.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7601,Imobiliária Aliança
"Sala Comercial para locação, JARDIM PARIZOTTO, TOLEDO - PR ",Sala Comercial,2500,0,0,0,104.0,jardim parizotto,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7614,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,7900,150,0,0,,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7616,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,2490,350,0,0,49.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7620,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,2390,350,0,0,49.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7621,Imobiliária Aliança
"Sala Comercial para locação, CENTRO, TOLEDO - PR ",Sala Comercial,8800,0,0,0,267.54,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7630,Imobiliária Aliança
"Barracão para locação, JARDIM AMERICA, TOLEDO - PR ",Barracão,6200,,0,0,256.0,jardim america,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7642,Imobiliária Aliança
"Apartamento para locação, CENTRO, TOLEDO - PR ",Residencial,4350,350,2,1,120.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7654,Imobiliária Aliança
"Apartamento para locação, CENTRO, TOLEDO - PR ",Residencial,7000,600,0,3,330.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7706,Imobiliária Aliança
SALA COMERCIAL BAIRRO CENTRO ,Sala Comercial,900,0,0,0,34.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7717,Imobiliária Aliança
"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",Residencial,3800,420,2,1,132.6,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7718,Imobiliária Aliança
"Casa para locação, JARDIM LA SALLE, TOLEDO - PR ",Residencial,5000,,2,1,600.0,jardim la salle,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7726,Imobiliária Aliança
"Apartamento para locação, JARDIM PORTO ALEGRE, TOLEDO - PR ",Residencial,2500,0,2,1,103.0,jardim porto alegre,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7738,Imobiliária Aliança
"Sobrado para locação, JARDIM GISELA, TOLEDO - PR ",Residencial,9000,0,3,1,980.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7762,Imobiliária Aliança
"Apartamento para locação, JARDIM GISELA, TOLEDO - PR ",Residencial,2800,250,1,1,90.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7852,Imobiliária Aliança
"Sala Comercial para locação, VILA INDUSTRIAL, TOLEDO - PR ",Sala Comercial,7000,0,0,0,248.32,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7854,Imobiliária Aliança
"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",Residencial,3250,0,2,1,218.52,jardim concórdia,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7868,Imobiliária Aliança
"Casa para locação, JARDIM CONCÓRDIA, TOLEDO - PR ",Residencial,3250,0,2,1,218.52,jardim concórdia,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7869,Imobiliária Aliança
"Casa para Locação, JARDIM GISELA, TOLEDO - PR ",Residencial,4000,0,2,1,200.48,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7884,Imobiliária Aliança
"Sobrado para locação, JARDIM GISELA, TOLEDO - PR ",Residencial,3400,0,0,3,113.7,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7885,Imobiliária Aliança
"Apartamento para locação, TOCANTINS, TOLEDO - PR ",Residencial,2500,,1,1,70.0,tocantins,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7899,Imobiliária Aliança
"Apartamento para locação, TOCANTINS, TOLEDO - PR ",Residencial,2500,,1,1,70.0,tocantins,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7900,Imobiliária Aliança
"Sala Comercial para locação, JARDIM GISELA, TOLEDO - PR ",Sala Comercial,2000,0,0,0,90.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7907,Imobiliária Aliança
"Casa para Locação, JARDIM LA SALLE, TOLEDO - PR ",Residencial,4800,,1,2,500.0,jardim la salle,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7908,Imobiliária Aliança
"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",Residencial,1800,0,3,0,333.69,vila pioneiro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7911,Imobiliária Aliança
"Barracão para venda, BR 163, TOLEDO - PR ",Barracão,20000,0,0,0,11092.0,br 163,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7915,Imobiliária Aliança
"Casa para locação, VILA PIONEIRO, TOLEDO - PR ",Residencial,1600,0,3,0,298.0,vila pioneiro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7923,Imobiliária Aliança
SALA COMERCIAL NO JARDIM TOCANTINS ,Sala Comercial,1200,0,0,0,51.9,tocantins,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7935,Imobiliária Aliança
"Apartamento para Locação, VILA INDUSTRIAL, TOLEDO - PR ",Residencial,2200,300,1,1,65.0,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7949,Imobiliária Aliança
"Casa para locação, Vila Industrial, TOLEDO - PR ",Residencial,12500,0,1,3,5409.25,vila industrial,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7955,Imobiliária Aliança
"Barracão para Transportadora, Fábricas, Indústrias, Depósitos, em TOLEDO - PR ",Barracão,22497,0,0,0,1200.0,jardim gisela,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7956,Imobiliária Aliança
"Sobrado para Locação, JARDIM CONCÓRDIA, TOLEDO - PR ",Residencial,5600,0,0,3,180.0,jardim concórdia,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7957,Imobiliária Aliança
"Apartamento para locação, CENTRO, TOLEDO - PR ",Residencial,4500,350,0,3,175.0,centro,https://www.imobiliariaaliancatoledo.com.br/detalhes-do-imovel.asp?id=7959,Imobiliária Aliança
