userId,total_carts,total_items,total_amount,usuarios,products
134,1,20.0,7431.3,,"[{'id': 8, 'title': ""Dior J'adore"", 'description': ""J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication."", 'category': 'fragrances', 'price': 89.99, 'discountPercentage': 14.72, 'rating': 3.8, 'stock': 98, 'tags': ['fragrances', 'perfumes'], 'brand': 'Dior', 'sku': 'FRA-DIO-DIO-008', 'weight': 4, 'warrantyInformation': '1 week warranty', 'shippingInformation': 'Ships in 2 weeks', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 5, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Bailey', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Penelope Harper', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Emma Miller', 'reviewerEmail': '[email]'}], 'returnPolicy': '7 days return policy', 'minimumOrderQuantity': 10, 'images': [""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp"", ""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/2.webp"", ""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/3.webp""], 'thumbnail': ""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp"", 'dimensions.width': 27.67, 'dimensions.height': 28.28, 'dimensions.depth': 11.83, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '1445086097250', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}, {'id': 28, 'title': 'Ice Cream', 'description': 'Creamy and delicious ice cream, available in various flavors for a delightful treat.', 'category': 'groceries', 'price': 5.49, 'discountPercentage': 8.69, 'rating': 3.39, 'stock': 27, 'tags': ['desserts'], 'brand': nan, 'sku': 'GRO-BRD-CRE-028', 'weight': 1, 'warrantyInformation': '1 month warranty', 'shippingInformation': 'Ships in 2 weeks', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 5, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Elijah Cruz', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jace Smith', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Sadie Morales', 'reviewerEmail': '[email]'}], 'returnPolicy': 'No return policy', 'minimumOrderQuantity': 42, 'images': ['https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/2.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/3.webp', 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/4.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp', 'dimensions.width': 14.83, 'dimensions.height': 15.07, 'dimensions.depth': 24.2, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '0788954559076', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
140,1,12.0,222.88,,"[{'id': 2, 'title': 'Eyeshadow Palette with Mirror', 'description': ""The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application."", 'category': 'beauty', 'price': 19.99, 'discountPercentage': 18.19, 'rating': 2.86, 'stock': 34, 'tags': ['beauty', 'eyeshadow'], 'brand': 'Glamour Beauty', 'sku': 'BEA-GLA-EYE-002', 'weight': 9, 'warrantyInformation': '1 year warranty', 'shippingInformation': 'Ships in 2 weeks', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Savannah Gomez', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Christian Perez', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Bailey', 'reviewerEmail': '[email]'}], 'returnPolicy': '7 days return policy', 'minimumOrderQuantity': 20, 'images': ['https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp', 'dimensions.width': 9.26, 'dimensions.height': 22.47, 'dimensions.depth': 27.67, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '9170275171413', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
141,1,13.0,192.87,,"[{'id': 1, 'title': 'Essence Mascara Lash Princess', 'description': 'The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.', 'category': 'beauty', 'price': 9.99, 'discountPercentage': 10.48, 'rating': 2.56, 'stock': 99, 'tags': ['beauty', 'mascara'], 'brand': 'Essence', 'sku': 'BEA-ESS-ESS-001', 'weight': 4, 'warrantyInformation': '1 week warranty', 'shippingInformation': 'Ships in 3-5 business days', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lucas Gordon', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}], 'returnPolicy': 'No return policy', 'minimumOrderQuantity': 48, 'images': ['https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp', 'dimensions.width': 15.14, 'dimensions.height': 13.08, 'dimensions.depth': 22.99, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '5784719087687', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
142,1,20.0,4794.8,,[]
147,2,29.0,7967.71,,"[{'id': 1, 'title': 'Essence Mascara Lash Princess', 'description': 'The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.', 'category': 'beauty', 'price': 9.99, 'discountPercentage': 10.48, 'rating': 2.56, 'stock': 99, 'tags': ['beauty', 'mascara'], 'brand': 'Essence', 'sku': 'BEA-ESS-ESS-001', 'weight': 4, 'warrantyInformation': '1 week warranty', 'shippingInformation': 'Ships in 3-5 business days', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lucas Gordon', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}], 'returnPolicy': 'No return policy', 'minimumOrderQuantity': 48, 'images': ['https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp', 'dimensions.width': 15.14, 'dimensions.height': 13.08, 'dimensions.depth': 22.99, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '5784719087687', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
150,1,14.0,35199.86,,[]
160,1,8.0,29499.92,,[]
170,1,17.0,3862.4300000000003,,"[{'id': 25, 'title': 'Green Bell Pepper', 'description': 'Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.', 'category': 'groceries', 'price': 1.29, 'discountPercentage': 0.16, 'rating': 3.25, 'stock': 33, 'tags': ['vegetables'], 'brand': nan, 'sku': 'GRO-BRD-GRE-025', 'weight': 2, 'warrantyInformation': '1 month warranty', 'shippingInformation': 'Ships in 1 week', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Avery Carter', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Henry Hill', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Addison Wright', 'reviewerEmail': '[email]'}], 'returnPolicy': '30 days return policy', 'minimumOrderQuantity': 12, 'images': ['https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp', 'dimensions.width': 15.33, 'dimensions.height': 26.65, 'dimensions.depth': 14.44, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '2365227493323', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
172,1,14.0,568.36,,"[{'id': 26, 'title': 'Green Chili Pepper', 'description': 'Spicy green chili pepper, ideal for adding heat to your favorite recipes.', 'category': 'groceries', 'price': 0.99, 'discountPercentage': 1.0, 'rating': 3.66, 'stock': 3, 'tags': ['vegetables'], 'brand': nan, 'sku': 'GRO-BRD-GRE-026', 'weight': 7, 'warrantyInformation': '2 year warranty', 'shippingInformation': 'Ships in 1 week', 'availabilityStatus': 'Low Stock', 'reviews': [{'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Luna Russell', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Waste of money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Noah Lewis', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'}], 'returnPolicy': '30 days return policy', 'minimumOrderQuantity': 39, 'images': ['https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp', 'dimensions.width': 15.38, 'dimensions.height': 18.12, 'dimensions.depth': 19.92, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '9335000538563', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
177,1,13.0,128249.07,,[]
189,1,22.0,1464.78,,"[{'id': 5, 'title': 'Red Nail Polish', 'description': 'The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.', 'category': 'beauty', 'price': 8.99, 'discountPercentage': 11.44, 'rating': 4.32, 'stock': 79, 'tags': ['beauty', 'nail polish'], 'brand': 'Nail Couture', 'sku': 'BEA-NAI-NAI-005', 'weight': 8, 'warrantyInformation': '1 month warranty', 'shippingInformation': 'Ships overnight', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 2, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Benjamin Wilson', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Liam Smith', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'}], 'returnPolicy': 'No return policy', 'minimumOrderQuantity': 22, 'images': ['https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp', 'dimensions.width': 21.63, 'dimensions.height': 16.48, 'dimensions.depth': 29.84, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '4063010628104', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}, {'id': 20, 'title': 'Cooking Oil', 'description': 'Versatile cooking oil suitable for frying, sautéing, and various culinary applications.', 'category': 'groceries', 'price': 4.99, 'discountPercentage': 9.33, 'rating': 4.8, 'stock': 10, 'tags': ['cooking essentials'], 'brand': nan, 'sku': 'GRO-BRD-COO-020', 'weight': 5, 'warrantyInformation': 'Lifetime warranty', 'shippingInformation': 'Ships in 1-2 business days', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Victoria McDonald', 'reviewerEmail': '[email]'}, {'rating': 2, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Hazel Evans', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Zoe Bennett', 'reviewerEmail': '[email]'}], 'returnPolicy': '30 days return policy', 'minimumOrderQuantity': 46, 'images': ['https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp', 'dimensions.width': 19.95, 'dimensions.height': 27.54, 'dimensions.depth': 24.86, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '4874727824518', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}, {'id': 24, 'title': 'Fish Steak', 'description': 'Quality fish steak, suitable for grilling, baking, or pan-searing.', 'category': 'groceries', 'price': 14.99, 'discountPercentage': 4.23, 'rating': 3.78, 'stock': 74, 'tags': ['seafood'], 'brand': nan, 'sku': 'GRO-BRD-FIS-024', 'weight': 6, 'warrantyInformation': '1 month warranty', 'shippingInformation': 'Ships in 3-5 business days', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 2, 'comment': 'Would not buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Caleb Perkins', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Isabella Jackson', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nathan Dixon', 'reviewerEmail': '[email]'}], 'returnPolicy': '60 days return policy', 'minimumOrderQuantity': 50, 'images': ['https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp', 'dimensions.width': 14.95, 'dimensions.height': 26.31, 'dimensions.depth': 11.27, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '9595036192098', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
194,1,13.0,65529.87,,[]
200,1,6.0,172.24,,"[{'id': 19, 'title': 'Chicken Meat', 'description': 'Fresh and tender chicken meat, suitable for various culinary preparations.', 'category': 'groceries', 'price': 9.99, 'discountPercentage': 13.7, 'rating': 3.19, 'stock': 97, 'tags': ['meat'], 'brand': nan, 'sku': 'GRO-BRD-CHI-019', 'weight': 1, 'warrantyInformation': '1 year warranty', 'shippingInformation': 'Ships in 1 month', 'availabilityStatus': 'In Stock', 'reviews': [{'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Mateo Bennett', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jackson Evans', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Not worth the price!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Sadie Morales', 'reviewerEmail': '[email]'}], 'returnPolicy': '7 days return policy', 'minimumOrderQuantity': 22, 'images': ['https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp', 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/2.webp'], 'thumbnail': 'https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp', 'dimensions.width': 11.03, 'dimensions.height': 22.11, 'dimensions.depth': 16.01, 'meta.createdAt': '2025-04-30T09:41:02.053Z', 'meta.updatedAt': '2025-04-30T09:41:02.053Z', 'meta.barcode': '8829514594521', 'meta.qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}]"
202,1,9.0,931.9100000000001,,[]
